Tile ID,Name,Material,Size (cm),Color,Finish,Price ($)
001,Sandstone Ocean,Concrete,15x90,Black,Polished,81.02
002,Limestone Desert,Limestone,60x60,Beige,Glossy,76.33
003,Slate Marble,Porcelain,40x40,Brown,Polished,22.64
004,Limestone Sandstone,Marble,50x50,White,Polished,74.6
005,Granite Plank,Concrete,30x30,Beige,Antique,77.95
006,Limestone Granite,Porcelain,60x60,Brown,Brushed,72.9
007,Slate Ocean,Slate,20x20,Walnut,Matte,97.47
008,Sandstone Classic,Granite,45x45,Gold,Glossy,84.16
009,Granite Elegance,Slate,45x45,Gold,Antique,85.04
010,Terracotta Rustic,Limestone,80x80,Red,Textured,84.41
011,Mosaic Green,Mosaic,25x25,Black,Brushed,54.47
012,Mosaic Marble,Slate,30x30,White,Satin,83.96
013,Concrete Green,Terracotta,75x75,Blue,Polished,49.48
014,Porcelain Plank,Slate,25x25,Black,Satin,63.82
015,Marble Concrete,Concrete,75x75,Red,Brushed,78.56
016,Porcelain Plank,Sandstone,45x45,Black,Textured,45.11
017,Marble Black,Limestone,15x90,Beige,Brushed,90.78
018,Slate Classic,Ceramic,40x40,Gold,Textured,67.66
019,Granite Green,Granite,15x90,Blue,Polished,24.18
020,Concrete White,Terracotta,25x25,Green,Textured,67.59
021,Concrete Granite,Limestone,80x80,Gray,Rough,33.99
022,Porcelain Classic,Terracotta,30x30,Walnut,Textured,53.08
023,Porcelain White,Sandstone,80x80,Black,Satin,39.05
024,Granite Black,Porcelain,15x90,Black,Matte,44.96
025,Limestone Desert,Limestone,60x60,Blue,Brushed,49.2
026,Porcelain Mosaic,Porcelain,20x20,Beige,Glossy,50.45
027,Ceramic Concrete,Marble,75x75,Gold,Textured,36.35
028,Granite Green,Porcelain,45x45,White,Polished,85.95
029,Granite Concrete,Limestone,20x20,Walnut,Matte,74.97
030,Slate Desert,Ceramic,25x25,Green,Rough,80.81
031,Concrete Desert,Porcelain,40x40,Red,Antique,83.07
032,Concrete Granite,Mosaic,30x30,Brown,Antique,80.75
033,Porcelain Ocean,Ceramic,15x90,Blue,Brushed,60.16
034,Mosaic Mosaic,Terracotta,40x40,Gold,Brushed,67.42
035,Limestone Urban,Granite,30x30,Gray,Rough,31.63
036,Sandstone Granite,Marble,80x80,Walnut,Satin,63.61
037,Ceramic Concrete,Porcelain,15x90,White,Antique,57.12
038,Limestone Granite,Slate,75x75,Brown,Satin,97.83
039,Marble Plank,Sandstone,60x60,Beige,Polished,35.23
040,Granite Marble,Porcelain,25x25,Beige,Brushed,56.79
041,Slate Desert,Granite,80x80,Black,Rough,37.05
042,Slate Classic,Porcelain,50x50,Green,Matte,50.56
043,Ceramic Slate,Ceramic,20x20,Red,Brushed,70.92
044,Slate Green,Porcelain,50x50,Gray,Antique,40.24
045,Ceramic Classic,Ceramic,40x40,Blue,Antique,50.97
046,Ceramic Black,Porcelain,50x50,Walnut,Glossy,34.18
047,Mosaic Ocean,Ceramic,75x75,Gray,Matte,97.22
048,Limestone Plank,Porcelain,20x20,Gray,Polished,75.18
049,Marble Marble,Sandstone,80x80,Gold,Matte,82.06
050,Marble Forest,Terracotta,50x50,Blue,Brushed,81.28
051,Slate Golden,Marble,60x60,Black,Brushed,70.38
052,Granite Midnight,Terracotta,60x60,Red,Brushed,60.1
053,Marble White,Terracotta,60x60,Black,Glossy,31.62
054,Marble Granite,Ceramic,50x50,Gold,Brushed,45.87
055,Limestone Urban,Porcelain,80x80,Blue,Glossy,63.31
056,Marble Midnight,Mosaic,50x50,Brown,Textured,42.24
057,Limestone Marble,Terracotta,30x30,Beige,Textured,53.95
058,Slate Black,Sandstone,20x20,Gray,Matte,62.94
059,Limestone Midnight,Sandstone,50x50,Gold,Matte,34.8
060,Concrete Elegance,Porcelain,50x50,Brown,Brushed,52.08
061,Concrete Golden,Slate,20x20,Walnut,Textured,57.55
062,Sandstone Concrete,Concrete,15x90,Beige,Satin,86.69
063,Slate Slate,Slate,25x25,Beige,Matte,99.46
064,Marble Blue,Sandstone,25x25,Gray,Satin,60.62
065,Slate Blue,Marble,75x75,Brown,Glossy,46.01
066,Terracotta Classic,Sandstone,25x25,Green,Brushed,55.93
067,Mosaic Sandstone,Slate,25x25,Blue,Antique,55.89
068,Ceramic Mosaic,Marble,20x20,Walnut,Brushed,58.42
069,Terracotta Midnight,Porcelain,45x45,White,Rough,78.03
070,Slate Sandstone,Granite,30x30,Gold,Antique,33.4
071,Terracotta Green,Ceramic,80x80,Blue,Brushed,27.2
072,Mosaic Classic,Slate,15x90,Gold,Rough,63.54
073,Terracotta Urban,Sandstone,30x30,Beige,Matte,29.5
074,Terracotta Slate,Terracotta,15x90,Green,Brushed,40.84
075,Granite Rustic,Mosaic,80x80,Green,Glossy,31.73
076,Slate Classic,Limestone,50x50,Gray,Rough,47.98
077,Mosaic Ocean,Slate,25x25,Green,Glossy,46.04
078,Marble Forest,Ceramic,25x25,Blue,Polished,99.74
079,Mosaic Marble,Sandstone,60x60,Black,Matte,50.75
080,Mosaic Green,Terracotta,15x90,Green,Matte,86.04
081,Ceramic Black,Limestone,75x75,White,Rough,50.74
082,Granite Slate,Granite,75x75,Walnut,Antique,87.5
083,Limestone Concrete,Marble,25x25,Red,Textured,88.1
084,Mosaic Granite,Terracotta,25x25,Blue,Matte,65.15
085,Slate Black,Slate,30x30,Brown,Matte,91.47
086,Porcelain Sandstone,Slate,30x30,Red,Matte,69.41
087,Slate Slate,Concrete,60x60,Gray,Matte,40.59
088,Concrete Granite,Sandstone,75x75,Beige,Rough,60.66
089,Sandstone Marble,Granite,75x75,Green,Rough,72.31
090,Porcelain Rustic,Ceramic,25x25,Gray,Antique,52.21
091,Ceramic Urban,Sandstone,75x75,Beige,Brushed,22.1
092,Terracotta Sandstone,Porcelain,40x40,Walnut,Satin,48.79
093,Granite Elegance,Limestone,20x20,Beige,Glossy,51.7
094,Limestone Ocean,Mosaic,15x90,Walnut,Polished,70.01
095,Slate Slate,Granite,50x50,Green,Textured,45.48
096,Concrete White,Concrete,20x20,Blue,Rough,24.34
097,Terracotta Plank,Ceramic,80x80,Green,Matte,99.52
098,Ceramic Elegance,Granite,60x60,Gold,Antique,30.43
099,Granite Mosaic,Mosaic,60x60,Gray,Polished,74.35
100,Marble Classic,Terracotta,15x90,Black,Rough,70.08
101,Porcelain Desert,Limestone,75x75,Walnut,Textured,73.24
102,Marble Forest,Porcelain,15x90,Walnut,Textured,58.46
103,Limestone Desert,Marble,20x20,Black,Brushed,48.04
104,Marble Midnight,Ceramic,20x20,Black,Matte,50.45
105,Marble Blue,Sandstone,60x60,Beige,Satin,72.34
106,Limestone Forest,Granite,75x75,White,Matte,68.92
107,Ceramic Urban,Terracotta,20x20,Brown,Satin,38.1
108,Ceramic Golden,Ceramic,80x80,Blue,Brushed,75.62
109,Ceramic Desert,Marble,45x45,Black,Antique,48.31
110,Mosaic Slate,Ceramic,15x90,Gold,Rough,37.78
111,Ceramic White,Sandstone,20x20,Green,Brushed,40.82
112,Sandstone Marble,Sandstone,30x30,Blue,Antique,61.61
113,Porcelain Green,Ceramic,40x40,Walnut,Glossy,78.44
114,Mosaic Green,Limestone,75x75,Black,Brushed,83.02
115,Concrete Marble,Ceramic,40x40,Brown,Antique,31.88
116,Slate Rustic,Slate,50x50,Walnut,Polished,48.62
117,Mosaic Classic,Sandstone,40x40,Red,Antique,33.7
118,Limestone Granite,Porcelain,60x60,Walnut,Polished,45.87
119,Granite Classic,Ceramic,80x80,Walnut,Polished,45.9
120,Concrete Midnight,Sandstone,30x30,Walnut,Rough,96.78
121,Sandstone Elegance,Slate,15x90,Green,Glossy,85.95
122,Granite Rustic,Marble,80x80,Blue,Polished,87.88
123,Ceramic White,Limestone,40x40,Gold,Matte,79.02
124,Granite Slate,Ceramic,50x50,Beige,Glossy,35.98
125,Limestone Sandstone,Slate,15x90,Brown,Glossy,28.02
126,Sandstone Slate,Concrete,20x20,Green,Satin,60.53
127,Granite Marble,Sandstone,15x90,Red,Satin,77.74
128,Concrete Black,Concrete,25x25,Red,Polished,75.26
129,Ceramic Slate,Mosaic,45x45,Red,Textured,27.67
130,Slate Sandstone,Slate,15x90,Blue,Glossy,49.93
131,Limestone Green,Granite,50x50,Red,Matte,96.77
132,Sandstone Green,Granite,40x40,White,Glossy,68.55
133,Marble Black,Ceramic,40x40,Gray,Glossy,68.59
134,Sandstone Plank,Marble,25x25,Green,Textured,70.02
135,Granite Mosaic,Sandstone,50x50,Beige,Polished,66.84
136,Ceramic Urban,Ceramic,30x30,Brown,Antique,22.08
137,Marble Concrete,Sandstone,30x30,Blue,Matte,91.04
138,Sandstone Sandstone,Limestone,15x90,Brown,Rough,62.52
139,Concrete Concrete,Concrete,30x30,Gold,Rough,66.23
140,Granite Midnight,Ceramic,50x50,Gold,Textured,82.0
141,Granite Black,Terracotta,15x90,Blue,Textured,44.43
142,Slate Black,Slate,40x40,Walnut,Satin,98.55
143,Porcelain Black,Porcelain,80x80,Red,Satin,35.65
144,Porcelain Midnight,Porcelain,80x80,White,Rough,38.88
145,Sandstone Plank,Mosaic,45x45,Beige,Textured,49.96
146,Limestone Urban,Concrete,75x75,Beige,Matte,37.25
147,Slate Midnight,Slate,25x25,White,Satin,71.15
148,Limestone Ocean,Limestone,80x80,White,Satin,28.8
149,Porcelain Midnight,Mosaic,75x75,Gray,Antique,55.99
150,Ceramic Urban,Limestone,60x60,White,Textured,77.65
151,Limestone Concrete,Marble,25x25,Gold,Glossy,55.74
152,Slate Black,Terracotta,40x40,Green,Glossy,72.87
153,Terracotta Elegance,Porcelain,30x30,Gray,Matte,76.58
154,Slate Forest,Sandstone,45x45,Black,Matte,31.86
155,Mosaic Urban,Granite,40x40,Gold,Matte,25.98
156,Mosaic Midnight,Sandstone,60x60,Walnut,Rough,36.44
157,Concrete Green,Terracotta,45x45,Blue,Matte,89.07
158,Limestone Concrete,Concrete,80x80,Green,Glossy,60.25
159,Granite Forest,Concrete,75x75,Green,Satin,74.88
160,Terracotta Green,Limestone,40x40,Blue,Antique,53.92
161,Porcelain Rustic,Porcelain,60x60,Gold,Matte,21.13
162,Slate Rustic,Slate,80x80,Gray,Textured,94.52
163,Concrete Golden,Ceramic,60x60,Brown,Textured,79.56
164,Marble Elegance,Ceramic,30x30,Green,Textured,90.57
165,Mosaic Forest,Concrete,45x45,White,Glossy,85.77
166,Slate Forest,Ceramic,25x25,Black,Glossy,85.9
167,Mosaic Plank,Marble,25x25,Blue,Polished,57.18
168,Marble Concrete,Terracotta,20x20,Beige,Polished,58.56
169,Mosaic Sandstone,Slate,60x60,Walnut,Antique,29.08
170,Slate Black,Concrete,80x80,Gray,Glossy,78.73
171,Sandstone Marble,Concrete,20x20,Black,Satin,30.46
172,Porcelain Golden,Limestone,40x40,Gold,Rough,22.16
173,Limestone Mosaic,Slate,20x20,Walnut,Textured,31.09
174,Mosaic Forest,Concrete,25x25,Blue,Satin,93.49
175,Porcelain Rustic,Mosaic,40x40,Brown,Glossy,60.73
176,Limestone Classic,Limestone,25x25,Red,Glossy,50.97
177,Concrete Black,Sandstone,50x50,Beige,Brushed,75.0
178,Ceramic Slate,Ceramic,80x80,Gold,Brushed,28.89
179,Ceramic Marble,Ceramic,30x30,Walnut,Rough,58.57
180,Mosaic Green,Concrete,25x25,Gold,Satin,22.64
181,Concrete Marble,Sandstone,75x75,Black,Antique,68.26
182,Marble White,Terracotta,80x80,Gray,Brushed,31.53
183,Ceramic Marble,Porcelain,50x50,Walnut,Matte,69.93
184,Terracotta Plank,Marble,40x40,Gray,Polished,75.59
185,Mosaic Forest,Limestone,45x45,Gold,Satin,66.43
186,Sandstone Blue,Ceramic,50x50,Walnut,Polished,78.15
187,Concrete Ocean,Ceramic,60x60,White,Matte,80.01
188,Slate Desert,Terracotta,15x90,Black,Textured,83.57
189,Porcelain Concrete,Terracotta,45x45,Beige,Satin,44.7
190,Granite Blue,Limestone,50x50,Walnut,Brushed,60.15
191,Terracotta Granite,Concrete,45x45,Brown,Satin,30.79
192,Mosaic Desert,Concrete,15x90,Gold,Brushed,85.3
193,Ceramic Green,Sandstone,80x80,Gray,Matte,65.77
194,Sandstone Marble,Ceramic,20x20,Blue,Matte,64.18
195,Terracotta Golden,Sandstone,25x25,Brown,Satin,25.35
196,Porcelain Slate,Concrete,30x30,Walnut,Rough,77.36
197,Porcelain Elegance,Terracotta,75x75,Brown,Matte,67.76
198,Ceramic Rustic,Mosaic,60x60,Blue,Brushed,43.21
199,Granite Classic,Mosaic,25x25,Brown,Matte,36.17
200,Slate Blue,Porcelain,15x90,Beige,Antique,39.55
201,Concrete Blue,Limestone,50x50,Gray,Antique,44.32
202,Limestone Golden,Slate,50x50,Beige,Antique,47.71
203,Porcelain Blue,Sandstone,20x20,Gray,Rough,31.04
204,Mosaic Mosaic,Slate,25x25,Beige,Matte,85.64
205,Slate Urban,Terracotta,75x75,White,Matte,26.57
206,Ceramic Rustic,Concrete,60x60,Green,Rough,61.39
207,Sandstone White,Marble,75x75,Red,Textured,31.88
208,Mosaic Midnight,Marble,50x50,Brown,Brushed,87.96
209,Slate Black,Slate,80x80,Blue,Polished,58.81
210,Porcelain Classic,Slate,60x60,Brown,Antique,92.34
211,Marble Plank,Ceramic,75x75,Green,Antique,78.75
212,Concrete White,Marble,40x40,Red,Matte,61.99
213,Porcelain Black,Marble,80x80,Beige,Matte,47.72
214,Limestone Mosaic,Granite,60x60,Blue,Satin,47.58
215,Sandstone Rustic,Granite,15x90,White,Satin,39.81
216,Granite Rustic,Porcelain,20x20,Gray,Matte,46.42
217,Porcelain Golden,Porcelain,40x40,Red,Rough,29.93
218,Mosaic Black,Slate,15x90,Black,Brushed,96.05
219,Terracotta Sandstone,Mosaic,45x45,Gray,Rough,62.67
220,Slate White,Porcelain,20x20,Gray,Glossy,29.4
221,Ceramic Midnight,Mosaic,75x75,Blue,Textured,64.13
222,Granite Blue,Limestone,60x60,Gold,Textured,23.43
223,Limestone Golden,Granite,30x30,Red,Brushed,33.4
224,Sandstone Rustic,Porcelain,60x60,Brown,Rough,96.29
225,Ceramic Marble,Granite,75x75,Green,Satin,31.65
226,Slate Urban,Porcelain,60x60,Red,Satin,46.78
227,Mosaic Golden,Marble,45x45,Blue,Brushed,63.98
228,Slate Classic,Sandstone,15x90,Red,Rough,54.6
229,Porcelain Concrete,Terracotta,60x60,Blue,Rough,83.77
230,Sandstone Marble,Mosaic,75x75,Green,Rough,67.83
231,Sandstone Classic,Slate,30x30,Black,Polished,27.59
232,Marble Black,Marble,60x60,Gray,Antique,29.78
233,Terracotta Sandstone,Slate,40x40,Blue,Brushed,39.86
234,Sandstone Sandstone,Concrete,80x80,Brown,Brushed,92.63
235,Limestone Elegance,Concrete,20x20,Red,Polished,81.05
236,Granite Urban,Terracotta,75x75,Gray,Textured,40.48
237,Marble Midnight,Marble,15x90,White,Antique,81.45
238,Limestone Sandstone,Porcelain,80x80,Brown,Matte,46.43
239,Limestone Ocean,Terracotta,60x60,Brown,Matte,37.84
240,Sandstone Midnight,Porcelain,25x25,Gold,Matte,27.74
241,Terracotta Golden,Porcelain,45x45,Beige,Antique,78.65
242,Marble White,Concrete,20x20,Walnut,Brushed,42.84
243,Terracotta Plank,Terracotta,20x20,White,Glossy,35.46
244,Mosaic Urban,Ceramic,30x30,Gold,Textured,31.97
245,Porcelain Concrete,Terracotta,20x20,Gold,Satin,92.27
246,Marble Granite,Marble,80x80,Gray,Satin,98.01
247,Mosaic Midnight,Mosaic,40x40,Blue,Polished,40.94
248,Terracotta Classic,Marble,45x45,Walnut,Polished,47.1
249,Slate Classic,Marble,60x60,Walnut,Glossy,72.6
